LocationName,Count,Coordinates,Latitude,Longitude
schweiz,183,"(46.730219, 7.509687)",46.730219,7.509687
franken,136,"(47.604235, 7.354778)",47.604235,7.354778
zürich,74,"(47.373754, 8.537087)",47.373754,8.537087
deutschland,62,"(50.970097, 9.687096)",50.970097,9.687096
usa,55,"(39.71614, -96.999246)",39.71614,-96.999246
israel,49,"(30.895128, 34.874702)",30.895128,34.874702
stadt,42,"(48.213128, 16.402508)",48.213128,16.402508
basel,27,"(47.553808, 7.592036)",47.553808,7.592036
europa,27,"(55.859135, 39.579995)",55.859135,39.579995
italien,26,"(45.003229, 11.083693)",45.003229,11.083693
bern,24,"(46.946416, 7.396394)",46.946416,7.396394
china,23,"(32.529746, 106.804852)",32.529746,106.804852
frankreich,21,"(46.714842, 2.464483)",46.714842,2.464483
ukraine,19,"(49.192455, 32.645394)",49.192455,32.645394
brasilien,19,"(-11.929178, -49.542799)",-11.929178,-49.542799
gaza,17,"(31.323666, 34.306795)",31.323666,34.306795
spanien,17,"(40.091214, -3.459133)",40.091214,-3.459133
genf,17,"(46.201511, 6.143889)",46.201511,6.143889
new york,16,"(40.68295, -73.9708)",40.68295,-73.9708
luzern,15,"(47.04791, 8.303928)",47.04791,8.303928
basler,15,"(48.997458, 8.469851)",48.997458,8.469851
berlin,15,"(52.524932, 13.407032)",52.524932,13.407032
berner,14,"(33.15485, -83.82851)",33.15485,-83.82851
paris,14,"(48.858705, 2.342865)",48.858705,2.342865
türkei,14,"(39.339547, 34.51052)",39.339547,34.51052
israels,14,"(59.331952, 18.097002)",59.331952,18.097002
zermatt,13,"(46.025284, 7.747965)",46.025284,7.747965
stadt zürich,11,"(47.404588, 8.572164)",47.404588,8.572164
kosovo,11,"(42.59027, 20.875787)",42.59027,20.875787
london,11,"(51.509648, -0.099076)",51.509648,-0.099076
kanton bern,11,"(46.795593, 7.612694)",46.795593,7.612694
tessin,11,"(46.332097, 8.814564)",46.332097,8.814564
österreich,11,"(47.522617, 14.143702)",47.522617,14.143702
grossbritannien,11,"(52.663642, -1.580326)",52.663642,-1.580326
rio de janeiro,10,"(-22.935024, -43.518246)",-22.935024,-43.518246
australien,10,"(-23.992438, 134.050443)",-23.992438,134.050443
katar,9,"(25.208492, 51.155983)",25.208492,51.155983
kanton zürich,9,"(47.390036, 8.660983)",47.390036,8.660983
japan,9,"(36.13793, 138.441899)",36.13793,138.441899
portugal,9,"(39.07088, -8.22931)",39.07088,-8.22931
kalifornien,9,"(36.531544, -119.586168)",36.531544,-119.586168
iran,9,"(31.931472, 55.245522)",31.931472,55.245522
wallis,8,"(46.195676, 7.676936)",46.195676,7.676936
russland,8,"(63.314433, 93.873642)",63.314433,93.873642
argentinien,8,"(-33.527649, -64.167878)",-33.527649,-64.167878
alpen,8,"(51.577495, 6.516976)",51.577495,6.516976
rumänien,8,"(45.727467, 24.984517)",45.727467,24.984517
zug,8,"(47.165074, 8.51961)",47.165074,8.51961
rom,8,"(41.878243, 12.528091)",41.878243,12.528091
matterhorn,8,"(41.810741, -115.375345)",41.810741,-115.375345
chinas,7,"(42.49495, 0.71368)",42.49495,0.71368
rega,7,"(53.770528, 15.401753)",53.770528,15.401753
barcelona,7,"(41.400347, 2.159592)",41.400347,2.159592
biel,6,"(47.137077, 7.251739)",47.137077,7.251739
mexiko,6,"(19.371422, -99.150344)",19.371422,-99.150344
rio,6,"(-22.935024, -43.518246)",-22.935024,-43.518246
são paulo,6,"(-23.570533, -46.663713)",-23.570533,-46.663713
landes,6,"(44.00145, -0.783943)",44.00145,-0.783943
thailand,6,"(15.512883, 101.301707)",15.512883,101.301707
baden,6,"(37.653515, -122.344612)",37.653515,-122.344612
peking,6,"(39.937967, 116.417592)",39.937967,116.417592
miami,6,"(10.987333, -74.784913)",10.987333,-74.784913
dubai,6,"(25.080209, 55.283596)",25.080209,55.283596
tel aviv,5,"(32.066455, 34.783553)",32.066455,34.783553
bergen,5,"(60.354965, 5.302935)",60.354965,5.302935
winterthur,5,"(47.499693, 8.728495)",47.499693,8.728495
nati,5,"(14.537075, 45.605726)",14.537075,45.605726
essen,5,"(51.468739, 7.019603)",51.468739,7.019603
wales,5,"(52.336717, -3.76532)",52.336717,-3.76532
silicon valley,5,"(37.247681, -121.773869)",37.247681,-121.773869
turin,5,"(45.059405, 7.652514)",45.059405,7.652514
wien,5,"(48.198674, 16.348388)",48.198674,16.348388
buenos aires,5,"(-34.607357, -58.454595)",-34.607357,-58.454595
chur,5,"(46.850722, 9.53171)",46.850722,9.53171
tokio,5,"(35.695126, 139.75391)",35.695126,139.75391
atlantik,5,"(-7.796405, 110.364489)",-7.796405,110.364489
thun,5,"(46.753651, 7.625314)",46.753651,7.625314
schaffhausen,5,"(47.702296, 8.627974)",47.702296,8.627974
las vegas,5,"(36.190364, -115.279104)",36.190364,-115.279104
belgien,5,"(50.780688, 4.792712)",50.780688,4.792712
kanada,5,"(58.341159, -112.530919)",58.341159,-112.530919
sasha,4,"(21.486522, 82.072964)",21.486522,82.072964
frauenfeld,4,"(47.559016, 8.897041)",47.559016,8.897041
freiburg,4,"(46.805487, 7.162118)",46.805487,7.162118
altstadt,4,"(51.049212, 13.743665)",51.049212,13.743665
san francisco,4,"(37.778008, -122.431272)",37.778008,-122.431272
kiew,4,"(50.469863, 30.431971)",50.469863,30.431971
sevilla,4,"(37.383606, -5.97997)",37.383606,-5.97997
reykjavik,4,"(64.09518, -21.861966)",64.09518,-21.861966
hals,4,"(56.996107, 10.308999)",56.996107,10.308999
florida,4,"(27.97762, -81.769611)",27.97762,-81.769611
polen,4,"(51.99605, 19.488789)",51.99605,19.488789
domodossola,4,"(46.116722, 8.293958)",46.116722,8.293958
islands,4,"(22.23157, 114.018829)",22.23157,114.018829
england,4,"(52.59431, -1.461208)",52.59431,-1.461208
manhattan,4,"(40.777048, -73.967596)",40.777048,-73.967596
russlands,4,"(-45.84839, 168.80008)",-45.84839,168.80008
bahamas,4,"(24.669637, -78.018505)",24.669637,-78.018505
moskau,4,"(55.741469, 37.615561)",55.741469,37.615561
dublin,4,"(53.340305, -6.293676)",53.340305,-6.293676
kitzbühel,4,"(47.44492, 12.394167)",47.44492,12.394167
los angeles,4,"(34.05513, -118.25703)",34.05513,-118.25703
taiwan,4,"(23.798532, 120.955426)",23.798532,120.955426
vigonovo,4,"(45.977046, 12.568718)",45.977046,12.568718
gurgl,4,"(46.87762, 11.03439)",46.87762,11.03439
new yorker,3,"(47.450773, 8.563051)",47.450773,8.563051
lausanne,3,"(46.520381, 6.63141)",46.520381,6.63141
rhein,3,"(53.938177, 21.546431)",53.938177,21.546431
arizona,3,"(34.255149, -111.62621)",34.255149,-111.62621
hamburg,3,"(53.576158, 10.007046)",53.576158,10.007046
lenzburg,3,"(47.388748, 8.17853)",47.388748,8.17853
georgia,3,"(41.867047, 43.785061)",41.867047,43.785061
spreitenbach,3,"(47.418359, 8.369214)",47.418359,8.369214
ohio,3,"(40.262259, -82.883453)",40.262259,-82.883453
washington,3,"(38.82652, -77.01712)",38.82652,-77.01712
wyoming,3,"(43.001645, -107.55153)",43.001645,-107.55153
offenburg,3,"(48.473373, 7.945307)",48.473373,7.945307
bali,3,"(-8.83292, 115.147651)",-8.83292,115.147651
athen,3,"(37.988579, 23.728541)",37.988579,23.728541
hotel,3,"(1.40049, -74.80662)",1.40049,-74.80662
texas,3,"(31.030974, -98.326329)",31.030974,-98.326329
amsterdam,3,"(52.37243, 4.89973)",52.37243,4.89973
istanbul,3,"(41.007107, 28.972182)",41.007107,28.972182
sydney,3,"(-33.868633, 151.209421)",-33.868633,151.209421
frankfurt,3,"(50.041821, 8.584764)",50.041821,8.584764
luxemburg,3,"(49.6113, 6.12941)",49.6113,6.12941
island,3,"(64.779262, -18.673522)",64.779262,-18.673522
grings,3,"(-29.668634, -51.094403)",-29.668634,-51.094403
holland,3,"(52.554205, 5.501896)",52.554205,5.501896
afrika,3,"(21.638471, 3.924068)",21.638471,3.924068
uruguay,3,"(-32.48333, -53.51667)",-32.48333,-53.51667
lugano,3,"(46.009425, 8.941339)",46.009425,8.941339
