loc,language,title,keywords,date,time
https://www.tio.ch/sport/hockey/1711041/tifoso-parola-tempo-lugano-giocatori,it,«Mio nonno mi diceva che il vero derby era Ambrì contro Piotta»,"piotta,derby,nonno,vero derby,ambrì,speroni,tifoso,pioggia,mattia speroni,fermati",2023-11-10,06:00:00
https://www.tio.ch/svizzera/cronaca/1711418/doppio-incidente-sull-a16-un-ferito-leggero,it,"Doppio incidente sull'A16, un ferito leggero","autostrada,giura,incidente,a16",2023-11-10,06:02:00
https://www.tio.ch/dal-mondo/cronaca/1711421/e-morto-frank-borman-primo-astronauta-che-orbito-attorno-alla-luna,it,"È morto Frank Borman, primo astronauta che orbitò attorno alla Luna","morto,astronauta,frank borman",2023-11-10,06:09:00
https://www.tio.ch/ticino/attualita/1711422/il-municipio-di-minusio-ridefinisce-gli-orari-degli-sportelli,it,Il Municipio di Minusio ridefinisce gli orari degli sportelli,"orari,municipio,sportelli",2023-11-10,06:17:00
https://www.tio.ch/dal-mondo/cronaca/1711424/eseguito-a-new-york-il-primo-trapianto-di-un-intero-occhio,it,Eseguito a New York il primo trapianto di un intero occhio,"stati uniti,occhio,trapianto",2023-11-10,06:28:00
https://www.tio.ch/ticino/attualita/1711229/appartamenti-venuti-po-alloggi-catapecchie-tante,it,"«Pochi alloggi dignitosi, tante catapecchie»","catapecchie,tante catapecchie,po,tante,appartamenti,alloggi,venuti,ticino,case,può",2023-11-10,06:34:00
https://www.tio.ch/newsblog/ated/1711425/il-divertimento-e-in-scatola,it,Il divertimento è in scatola,"milano,ated,divertimento",2023-11-10,06:42:00
https://www.tio.ch/dal-mondo/cronaca/1711426/aver-donna-mangiato-botulino-pizza,it,"Donna morta dopo aver mangiato la pizza, non fu botulino","dopo aver mangiato,aver mangiato,aver,botulino,donna,mangiato,pizza,ipotesi,italia,mangiato pizza",2023-11-10,06:58:00
https://www.tio.ch/rubriche/mobilita/1710683/moonwalkers-km-rotelle-pattini-camminata-assistita,it,"Moonwalkers, i pattini elettrici per la camminata assistita","moonwalkers,km,pattini,camminata,assistita,rotelle,dotate,scarpe,calzano,passo",2023-11-10,07:12:00
https://www.tio.ch/svizzera/cronaca/1711435/pauroso-incidente-l-auto-distrutta-la-conducente-miracolosamente-salva,it,"Pauroso incidente: l'auto distrutta, la conducente miracolosamente salva","svizzera,incidente,argovia,carburante,spreitenbach",2023-11-10,07:47:00
https://www.tio.ch/rubriche/fashionchannel/1711438/la-wedding-planner-risponde-ai-lettori-i-biglietti-di-ringraziamento,it,"La wedding planner risponde ai lettori: “I biglietti di ringraziamento""","matrimonio,biglietto ringraziamento,wedding planner,sposi",2023-11-10,08:27:00
https://www.tio.ch/ticino/attualita/1711439/due-milioni-per-la-biodiversita,it,Due milioni per la biodiversità,"consiglio di stato,credito quadro,biodiversità",2023-11-10,08:52:00
https://www.tio.ch/svizzera/attualita/1711442/disabili-e-trasporti-pubblici-siamo-in-ritardo,it,Disabili e trasporti pubblici: siamo in ritardo,"svizzera,disabili,mezzi pubblici",2023-11-10,09:00:00
https://www.tio.ch/newsblog/verita-immobiliari/1711233/dyls-immobile-pacchetto-natale-vendita-regalo,it,REGALO di Natale in anticipo: un pacchetto DYLS speciale per illuminare la tua vendita immobiliare,"pacchetto dyls,dyls,immobile,vendita,natale,regalo,pacchetto,copywriter,video,annuncio",2023-11-10,09:00:00
https://www.tio.ch/svizzera/attualita/1711450/lavoro-suisse-solidar-rapporto-organizzazione-molestie-smartphone,it,Dietro lo smartphone cinese sfruttamento e molestie sessuali,"organizzazione,lavoro,rapporto,suisse,molestie,smartphone,molestie sessuali,solidar suisse,solidar,svizzera",2023-11-10,09:02:00
https://www.tio.ch/ticino/attualita/1710941/a-cena-coi-prezzi-di-mezzo-secolo-fa-guarda-il-video,it,"A cena coi prezzi di mezzo secolo fa, guarda il video","mezzo secolo,cena,prezzi,secolo,cittadella,franchi,secolo fa,mezzo secolo fa,settimana,locarno",2023-11-10,09:19:00
https://www.tio.ch/dal-mondo/cronaca/1711402/gaza-giorno-quattro-israele-casa,it,Israele ha «un tempo limitato» per agire a Gaza,"israele,gaza,quattro ore,netanyahu,ministro israeliano,primo,primo ministro israeliano,ministro,detto,primo ministro",2023-11-10,09:26:00
https://www.tio.ch/svizzera/attualita/1711465/assicurare-il-futuro-dell-economia-alpestre-nonostante-il-lupo,it,"«Assicurare il futuro dell'economia alpestre, nonostante il lupo»","legge caccia,lupo,alpeggi,grandi predatori,economia alpestre",2023-11-10,09:27:00
https://www.tio.ch/svizzera/attualita/1711454/da-questa-mattina-brian-e-libero-la-gente-non-deve-avere-paura-di-me,it,Da questa mattina Brian è libero: «La gente non deve avere paura di me»,"svizzera,brian,carlos",2023-11-10,09:27:00
https://www.tio.ch/people/people/1711430/la-casa-di-produzione-di-de-niro-accusata-di-discriminazione-e-ritorsione,it,La casa di produzione di De Niro accusata di discriminazione e ritorsione,"robert de niro,molestie,risarcimenti",2023-11-10,09:40:00
https://www.tio.ch/ticino/attualita/1711471/viabilita-scolastica-al-palasio-di-giubiasco-sicurezza-buona-problematiche-per-i-genitori-taxi,it,"Viabilità scolastica al Palasio di Giubiasco: sicurezza buona, problematiche per i “genitori-taxi”","svizzera,viabilità,ticino,palasio,giubiasco,bellinzona",2023-11-10,09:57:00
https://www.tio.ch/sport/calcio/1711484/europeo-madre-ce-successo-fretta-vita,it,"«Andremo all'Europeo. Mia madre? È successo in fretta, ma così è la vita»","europeo,madre,ce,successo,fretta,vita,yakin,qualificazione,novembre ore 20.45,ore 20.45",2023-11-10,10:00:00
https://www.tio.ch/sport/calcio/1711297/bianconeri-sforzo-league-challenge-presenteranno,it,Ancora uno sforzo per i bianconeri,"bianconeri,challenge league,league,cornaredo,challenge,lugano,zurigo,winterthur,presenteranno,classifica",2023-11-10,10:00:00
https://www.tio.ch/rubriche/ospite/1711483/skatepark-a-mendrisio-e-polveri-fini-ora-facciamo-chiarezza,it,Skatepark a Mendrisio e polveri fini: ora facciamo chiarezza,"mendrisio,skatepark",2023-11-10,10:02:00
https://www.tio.ch/economia/svizzera/1711479/la-consegna-tardiva-dei-giornali-va-discussa,it,«La consegna tardiva dei giornali va discussa»,"svizzera,la posta,licenziamenti,christian levrat,consegna giornali",2023-11-10,10:12:00
https://www.tio.ch/ticino/attualita/1711485/occhio-alle-truffe,it,Occhio alle truffe,"truffe,ticino,ponte capriasca",2023-11-10,10:13:00
https://www.tio.ch/dal-mondo/politica/1711494/sunak-sotto-pressione-siluri-la-ministra-braverman,it,Sunak sotto pressione: «Siluri la ministra Braverman»,"regno unito,suella braverman,rishi sunak",2023-11-10,10:31:00
https://www.tio.ch/economia/svizzera/1711495/curafutura-kpt-cassa-malati-sistema,it,KPT lascia curafutura,"malati,curafutura,kpt,cassa,sistema sanitario,atto,sistema,cassa malati,contenuto,prestazioni",2023-11-10,10:38:00
https://www.tio.ch/dal-mondo/attualita/1711493/hamas-attacco-agenzie-ottobre-foto-fotoreporter,it,Fotoreporter al fronte: «Conoscevano i piani di Hamas?»,"foto,attacco,agenzie,hamas,ottobre,fotoreporter,freelance,ong,honest,terroristi",2023-11-10,10:40:00
https://www.tio.ch/sport/hockey/1711500/hofmann-greg-nazionale-karjala-31enne,it,Si ferma Greg Hofmann,"hofmann,greg,greg hofmann,nazionale,karjala,31enne,karjala cup,cup,finlandia,gregory hofmann",2023-11-10,10:44:00
https://www.tio.ch/newsblog/over57-benessere-sociale/1711502/l-importanza-di-un-sonno-ristoratore-per-la-nostra-salute-non-puo-essere-sottovalutata,it,L'importanza di un sonno ristoratore per la nostra salute non può essere sottovalutata.,"salute,sonno,alcol,ticino,sanitas,malattie cardiache,caffeina,attività fisica,diabete",2023-11-10,10:57:00
https://www.tio.ch/ticino/attualita/1711432/martino-ticino-alpi-neve-estate-cantone,it,"L'Estate di San Martino in Ticino, neve nelle Alpi (e non solo)","ticino,alpi,martino,cantone,san martino,neve,estate,gradi,svizzera,attesi",2023-11-10,11:03:00
https://www.tio.ch/dal-mondo/cronaca/1711512/indizi-insufficienti-per-imputare-puigdemont,it,Indizi insufficienti per imputare Puigdemont,"spagna,carles puidgemont,tsunami democratic",2023-11-10,11:15:00
https://www.tio.ch/ticino/attualita/1711509/assegnato-il-premio-mulino-maroggia-del-lions-club-lugano-ceresio,it,Assegnato il premio “Mulino Maroggia” del Lions Club Lugano Ceresio,"ceresio,lions club,mulino maroggia",2023-11-10,11:17:00
https://www.tio.ch/dal-mondo/attualita/1711517/mail-gruppo-harry-principe-processo,it,Harry potrà portare il gruppo Mail a processo,"gruppo,principe,crociata,mail,processo,intrusioni,harry,privacy,tabloid britannici,tempo",2023-11-10,11:40:00
https://www.tio.ch/ticino/attualita/1711515/abbattimento-ticino-lupo-proattivo-chiede,it,"Abbattimento proattivo del lupo, c'è chi si mobilita: «E il Ticino cosa fa?»","ticino,proattivo,lupo,abbattimento,ticino cosa,abbattimento proattivo,chiede,interpellanza,genini,sem genini",2023-11-10,12:00:00
https://www.tio.ch/svizzera/attualita/1711520/cura-assistenza-case-lucro-scopo-svizzera-anziani,it,Assistenza e cura degli anziani sempre più private in Svizzera,"svizzera,lucro,anziani,assistenza,case,scopo,cura,anziani sempre,riposo,personale",2023-11-10,12:07:00
https://www.tio.ch/svizzera/cronaca/1711519/allarme-bomba-evacuato-il-tribunale-cantonale-di-zurigo,it,Allarme bomba: evacuato il tribunale cantonale di Zurigo,"allarme,zurigo,allarme bomba,evacuato,bomba,stato,tribunale cantonale,tribunale,polizia,arrestato",2023-11-10,12:11:00
https://www.tio.ch/ticino/attualita/1711523/associazione-monte-lema-amici-presidente,it,Il Monte Lema ha dei nuovi Amici,"monte lema,amici,lema,associazione,monte,presidente,ottobre,sera,miglieglia,signor",2023-11-10,12:29:00
https://www.tio.ch/svizzera/politica/1711526/giovani-queer-e-suicidi-situazione-da-approfondire,it,"Giovani queer e suicidi, «situazione da approfondire»","giovani queer,situazione,giovani,queer,csec-n,dati,petizione inoltrata durante,dato seguito,inoltrata,sessione",2023-11-10,12:43:00
https://www.tio.ch/economia/svizzera/1711529/pellet-prezzo-comunque-ucraina-guerra,it,Il prezzo del pellet si è stabilizzato ma rimane comunque alto,"svizzera,pellet,prezzo,comunque,ucraina,guerra,franchi,prezzo pellet,mercato,produzione",2023-11-10,12:44:00
https://www.tio.ch/svizzera/cronaca/1711528/auto-serpente-metri-pitone-zugo,it,Controllano l'auto e trovano un serpente di 2 metri e mezzo,"serpente,metri,auto,pitone,zugo,polistirolo,scatola,anni,agenti,scatola polistirolo",2023-11-10,13:03:00
https://www.tio.ch/ticino/cronaca/1711536/scontro-tra-un-auto-e-una-moto-a-magliaso,it,Scontro tra un'auto e una moto a Magliaso,"magliaso,incidente,pomeriggio,euro service,benzinaio euro,benzinaio euro service,benzinaio,via cantonale,pressi,avvenuto",2023-11-10,13:18:00
https://www.tio.ch/svizzera/attualita/1711525/telelavoro-dei-frontalieri-c-e-l-accordo-tra-roma-e-berna,it,Telelavoro dei frontalieri: c'è l'accordo tra Roma e Berna,"accordo,telelavoro,svizzera,berna,roma,frontalieri,status impositivo,status,keller-sutter,lavoratori",2023-11-10,13:20:00
https://www.tio.ch/svizzera/attualita/1711537/mettete-un-limite-ai-salari-dei-manager-lo-chiede-8-svizzeri-su-10,it,«Mettete un limite ai salari dei manager». Lo chiede 8 svizzeri su 10,"limite,manager,salari,stipendi,tetto,franchi,berna,sostenibilità,hcm,salari manager",2023-11-10,13:24:00
https://www.tio.ch/aziende-ticinesi-informano/1711459/lidl-colonnine-di-ricarica-a-pagamento-abbiamo-tenuto-duro,it,"Lidl, colonnine di ricarica a pagamento: «Abbiamo tenuto duro»","lidl,energia green,automobili elettriche,colonnine di ricarica",2023-11-10,13:25:00
https://www.tio.ch/agenda/spettacoli/1711545/show-disney-lugano-musical-princess,it,I più grandi successi Disney sbarcano a Lugano con un concerto,"lugano,show,disney,princess party show,princess,party,festa,princess party,party show,canzoni",2023-11-10,13:51:00
https://www.tio.ch/ticino/attualita/1711544/riforma-incontri-avs-due-novembre,it,Due incontri per scoprire la riforma AVS 21,"avs,riforma avs,due,avs 21,riforma avs 21,ias,due incontri,riforma,incontri,novembre",2023-11-10,13:52:00
https://www.tio.ch/sport/calcio/1711539/messi-prima-lo-bacio-e-poi-lo-prendo-a-calci,it,«Messi? Prima lo bacio e poi lo prendo a calci»,"calci,messi,francese,felipe melo,melo,felipe,janeiro,premio,calcio,pallone",2023-11-10,14:03:00
https://www.tio.ch/dal-mondo/cronaca/1711549/lettere-minatorie-in-cinque-uffici-elettorali,it,Lettere minatorie in cinque uffici elettorali,"uffici elettorali,uffici,lettere,cinque,fentanyl,stati,alcune,contenevano,fbi,migliaia",2023-11-10,14:04:00
https://www.tio.ch/ticino/attualita/1711556/i-cinquecentotrentacinque-giovani-alla-scoperta-di-un-orizzonte-professionale,it,I cinquecentotrentacinque giovani alla scoperta di un orizzonte professionale,"scoperta,cinquecentotrentacinque,giornata nuovo,giornata nuovo futuro,nuovo futuro,giornata,futuro,giovani,nuovo,progetti",2023-11-10,14:29:00
https://www.tio.ch/svizzera/attualita/1711564/caso-nzoy-pesanti-critiche-al-ministero-pubblico,it,"Caso Nzoy, pesanti critiche al Ministero pubblico","nzoy,caso nzoy,vaud,omicidio,stato,caso,ministero,ministero pubblico,agosto,37enne",2023-11-10,14:31:00
https://www.tio.ch/svizzera/attualita/1711496/paese-svizzera-inventori-mondo-ginevra,it,"Svizzera, terra di creativi e inventori: «Il Paese più innovativo al mondo nel 2023»","svizzera,inventori,paese,mondo,ginevra,proprietà intellettuale,organizzazione mondiale,sede,ompi,proprietà",2023-11-10,14:33:00
https://www.tio.ch/ticino/attualita/1711565/prima-pietra-della-nuova-scuola-dell-infanzia-ed-elementare-a-vernate,it,Prima pietra della nuova scuola dell’infanzia ed elementare a Vernate,"prima pietra,nuova scuola,vernate,pietra,infanzia,scuola,due,neggio,scuola elementare,progetto",2023-11-10,14:35:00
https://www.tio.ch/ticino/attualita/1711570/uscita-giornico-ccvp-segnaletica-svincolo-a2,it,"Svincolo A2 di Giornico, cambia la segnaletica","a2,ustra,uscita,ccvp,giornico,segnaletica,svincolo,riscontrati,disagi,corsia",2023-11-10,14:39:00
https://www.tio.ch/svizzera/politica/1711576/i-verdi-lanciano-gerhard-andrey-per-il-consiglio-federale,it,I Verdi lanciano Gerhard Andrey per il Consiglio federale,"verdi,candidatura,andrey,gerhard andrey,consiglio,consiglio federale,gerhard,federale,nazionale,gruppo",2023-11-10,14:42:00
https://www.tio.ch/ticino/attualita/1711571/irmgard-cariola-e-la-carica-dei-101,it,Irmgard Cariola e la carica dei 101,"irmgard,cariola,irmgard cariola,novembre,traguardo,locarno,signora,vita,anni,ultracentenaria",2023-11-10,14:47:00
https://www.tio.ch/svizzera/cronaca/1711581/abusava-della-figlia-condannato-a-15-anni-di-carcere,it,"Abusava della figlia, condannato a 15 anni di carcere","figlia,condannato,anni,abusi,descritto,giovane,vaud,corte,malato possessivo,uomo malato",2023-11-10,14:51:00
https://www.tio.ch/speciali/-iodomani/1711580/da-sempre-una-vera-passione-per-il-verde,it,Da sempre una vera passione per il verde,"swissskills,paesaggista,giardiniere,ulrich,campione,lavoro,matteo,matteo ulrich,giardiniere paesaggista,campionati",2023-11-10,14:54:00
https://www.tio.ch/svizzera/attualita/1711586/swiss-compagnia-terra-aumento-trattative-sev-gata-sindacati-salari-interrotte,it,"Swiss: sindacati, interrotte trattative salariali per il personale terra","sev-gata,compagnia aerea,compagnia,swiss,terra,salari,interrotte,aumento,trattative salariali,trattative",2023-11-10,15:11:00
https://www.tio.ch/people/people/1711592/jared-leto-ha-scalato-l-empire-state-building,it,Jared Leto ha scalato l'Empire State Building,"state,leto,jared,jared leto,building,empire state building,scalato,empire state,state building,band",2023-11-10,15:28:00
https://www.tio.ch/ticino/attualita/1711546/ci-saranno-un-bel-po-di-radar-nel-sottoceneri,it,Ci saranno un bel po' di radar nel Sottoceneri,"radar,sottoceneri,velocità,controlli,cantone,settimana,lista,strade,rilevamenti,bellinzona",2023-11-10,16:20:00
https://www.tio.ch/ticino/cronaca/1711609/massagno-gottardo-incidente-via-persona,it,Incidente in Via San Gottardo a Massagno,"via san gottardo,via san,massagno,via,incidente,san gottardo,gottardo,persona,stata soccorsa,verde lugano",2023-11-10,16:24:00
https://www.tio.ch/svizzera/cronaca/1711611/precipita-dal-balcone-e-muore-fermati-ancora-due-uomini,it,Precipita dal balcone e muore: fermati (ancora) due uomini,"due,uomini,fermati,due uomini,berna,settembre,omicidio,stati,polizia,donna",2023-11-10,16:36:00
https://www.tio.ch/svizzera/politica/1711616/roma-rispetti-il-trattato-di-dublino,it,«Roma rispetti il trattato di Dublino»,"roma rispetti,rispetti,roma,svizzera,dublino,governo,stati,italia,esecutivo,intervenire presso",2023-11-10,16:42:00
https://www.tio.ch/ticino/attualita/1711607/cinque-nuovi-defibrillatori-in-calanca,it,Cinque nuovi defibrillatori in Calanca,"nuovi defibrillatori,cinque nuovi defibrillatori,defibrillatori,cinque nuovi,calanca,cinque,ticino,collaborazione,fondazione,fondazione ticino",2023-11-10,16:47:00
https://www.tio.ch/ticino/attualita/1711619/stabile-di-via-lavizzari-cantiere-chiuso-a-causa-amianto,it,"Stabile di Via Lavizzari, cantiere chiuso a causa amianto","cantiere chiuso,via lavizzari,municipio,via,cantiere,amianto,lavizzari,inchiesta,bellinzona,deciso",2023-11-10,16:54:00
https://www.tio.ch/dal-mondo/cronaca/1711627/siria-forze-israele-attacco-aver-hezbollah-guerra-raid-allarga,it,"La guerra si allarga alla Siria, raid su Hezbollah","siria,israele,hezbollah,aver,forze,attacco,guerra,raid,allarga,preso",2023-11-10,17:11:00
https://www.tio.ch/svizzera/cronaca/1711633/allarme-bomba-al-tribunale-cantonale-fermato-un-44enne,it,Allarme bomba al tribunale cantonale: fermato un 44enne,"bomba,allarme bomba,tribunale cantonale,allarme,fermato,tribunale,zurigo,edificio,sicurezza,polizia",2023-11-10,17:28:00
https://www.tio.ch/svizzera/attualita/1711572/condannata-la-donna-ucraina-che-si-spacciava-per-dottoressa,it,Condannata la donna ucraina che si spacciava per dottoressa,"ufficio,sanità,dottoressa,donna,diploma,43enne,ucraina,federale,condannata,sanità pubblica",2023-11-10,17:30:00
https://www.tio.ch/svizzera/attualita/1711643/fust-ristrutturazione-nessun-azienda-portavoce,it,"Fust: «Ristrutturazione, ma senza licenziamenti»","fust,ristrutturazione,azienda,portavoce,nessun dipendente,nessun,dipendente,portavoce azienda,coop,annunciato",2023-11-10,17:47:00
https://www.tio.ch/sport/calcio/1711638/lione-marsiglia-olympique-bus-olimpique,it,"Il Lione deve giocare a Marsiglia, Grosso sgomento","lione,marsiglia,olympique,olympique lione,olympique marsiglia,bus,ligue1,invece nulla,deciso,stati",2023-11-10,18:07:00
https://www.tio.ch/ticino/attualita/1711647/solar-turbines-di-lavertezzo-a-rischio-30-posti-di-lavoro,it,"Solar Turbines di Lavertezzo, a rischio 30 posti di lavoro","turbines,solar turbines,lavertezzo,lavoro,tagli,posti,rischio,difficoltà finanziaria,repubblica,repubblica ceca",2023-11-10,18:23:00
https://www.tio.ch/svizzera/cronaca/1711440/due-lite-ittigen-caccia-mattina,it,"Violenta lite a Ittigen, morte due persone. È caccia all'uomo","berna,violenta lite,ittigen,lite,due,due persone,altra,ferita,coinvolta,rimasta",2023-11-10,19:37:00
https://www.tio.ch/sport/hockey/1711661/svizzera-svezia-hockey,it,Svezia troppo forte per la Svizzera,"svizzera,svezia,svezia svizzera,hockey femminile,svizzera hockey,rossocrociate,state,lena-marie,forsgren,hedqvist",2023-11-10,20:08:00
https://www.tio.ch/sport/calcio/1711652/league-challenge-bellinzona-wil,it,Bellinzona in piedi dopo l’inchino al Sion,"bellinzona,sion,league,punto,challenge league,challenge,wil,granata,risultato,sciaffusa",2023-11-10,20:25:00
https://www.tio.ch/sport/altri-sport/1711649/noe-ponti-ticinese-lugano,it,Il migliore di tutti è (ancora) Noè Ponti,"noè ponti,ponti,noé,ticinese,lugano,sportivo ticinese,miglior sportivo ticinese,22enne,nuotatore,eletto",2023-11-10,21:55:00
https://www.tio.ch/sport/calcio/1711651/serie-bologna-genoa-sassuolo-salernitana,it,"Colpo del Genoa, la Salernitana combatte","genoa,salernitana,serie,italia,verona,sassuolo,serie a,inzaghi,pippo,dragusin",2023-11-10,22:09:00
https://www.tio.ch/aziende-ticinesi-informano/1711480/la-scrittura-espressiva-una-terapia-efficace,it,La scrittura espressiva: una terapia efficace,parole,2023-11-11,05:01:00
https://www.tio.ch/sport/motori/1711603/leclerc-ferrari-rinnovo-ricco-difficile,it,Leclerc-Ferrari: rinnovo (ricco) difficile,"leclerc,ferrari,leclerc-ferrari,formula,questione,vuole,futuro,tempo,vuole capire,sperano",2023-11-11,07:00:00
https://www.tio.ch/agenda/biglietteria/1711172/al-lac-va-in-scena-una-sfida-tra-virtuosi,it,Al Lac va in scena una sfida tra virtuosi,"lugano,concerto,lac,luganomusica,martin helmchen,frank peter zimmermann",2023-11-11,07:00:00
https://www.tio.ch/svizzera/attualita/1711624/twint-qr,it,"«Pago con Twint», tutto quello che dovete sapere per evitare brutte sorprese","twint,online,evitare,svizzera,qualche,smartphone,fare,può,caso,qr code",2023-11-11,07:06:00
https://www.tio.ch/rubriche/mobilita/1710681/cinese-chery-little-ant-versione,it,"Little Ant, la piccola cinese da città","cinese,little,little ant,ant,chery,km,versione,city-car,base,versione base",2023-11-11,07:09:00
https://www.tio.ch/dal-mondo/attualita/1711695/islanda-eruzione-chilometri-cittadina-scosse,it,L'Islanda si prepara a una nuova possibile eruzione vulcanica,"possibile eruzione,possibile eruzione vulcanica,islanda,eruzione vulcanica,eruzione,scosse,chilometri,cittadina,forti scosse,zona",2023-11-11,07:28:00
https://www.tio.ch/dal-mondo/cronaca/1711685/israele,it,Macron chiede un cessate il fuoco mentre Israele avanza,"israele,gaza,hamas,macron,city,gaza city,state,case,ospedali gaza city,ospedali gaza",2023-11-11,07:36:00
https://www.tio.ch/dal-mondo/cronaca/1711697/hamas-striscia-gaza-oms-ogni-bambino-nessun-posto-minuti-ucciso,it,Un bambino ucciso ogni 10 minuti. «Nessuno è al sicuro in nessun posto»,"ucciso ogni,bambino,striscia,nessun,ogni,posto,nessun posto,minuti,ucciso,gaza",2023-11-11,07:36:00
https://www.tio.ch/sport/motori/1711696/martin-race-bagnaia-sprint-alex-marquez,it,"Sprint Race ad Alex Marquez, poi Martín e Bagnaia","sprint race,martin,race,alex,bagnaia,marquez,sprint,alex marquez,motomondiale,generale",2023-11-11,07:39:00
https://www.tio.ch/svizzera/cronaca/1711698/perde-le-finestre-lungo-la-strada,it,Perde le finestre lungo la strada,"strada,finestre,carico,chili,rothenbrunnen,tomils,coira,incidente,denunciato,circa chili",2023-11-11,07:49:00
https://www.tio.ch/svizzera/politica/1711699/federale-consiglio-udc-partiti-tre-centro-elezione-riuniscono,it,Tre partiti si riuniscono oggi per discutere dell'elezione al Consiglio federale,"centro,elezione,udc,partiti,verdi liberali,consiglio,tre,consiglio federale,riuniscono,tre partiti",2023-11-11,07:59:00
https://www.tio.ch/sport/altri-sport/1711701/discesa-zermatt-cervinia-sicurezza,it,Zermatt/Cervinia: annullata la prima discesa,"discesa,zermatt,cervinia,sicurezza,zermatt cervinia",2023-11-11,08:00:00
https://www.tio.ch/rubriche/fashionchannel/1711481/hoops-decolla-con-nuage,it,HOOPS decolla con “NUAGE”,"ottanio,eleganza,orologio,hoops",2023-11-11,08:00:00
https://www.tio.ch/svizzera/cronaca/1711710/invece-del-pacco-da-wish-riceve-a-casa-un-decreto-d-accusa,it,"Invece del pacco da Wish, riceve a casa un decreto d'accusa","wish,decreto,accusa,casa,basilea,svizzera,arma,arma vietata,campagna,vietata",2023-11-11,09:15:00
https://www.tio.ch/svizzera/politica/1711714/federale-dreifuss-ong-finanziamenti-sospensione-ruth,it,Ruth Dreifuss critica la sospensione dei finanziamenti a Ong palestinesi e israeliane,"federale,ruth,ong palestinesi,dreifuss,sospensione,ruth dreifuss,finanziamenti,ong,decisione,am",2023-11-11,09:19:00
https://www.tio.ch/sport/altri-sport/1711712/levi,it,Podio (già) quasi assegnato a Levi,"levi,dürr,shiffrin,centesimi,vlhova,petra vlhova,stata,katharina,camille rast,camille",2023-11-11,09:57:00
https://www.tio.ch/svizzera/cronaca/1711719/affoga-in-un-laghetto-soccorso-muore-poco-dopo,it,"Affoga in un laghetto. Soccorso, muore poco dopo","poco dopo,laghetto,berna,soccorso,canton,residente,canton berna,giovedì,avvenuto,deceduto",2023-11-11,10:01:00
